[activation]
	activated=現在のライセンス
	dlg-table-fixed=Fixed columns width
	dlg-table-frame=フレーム
	dlg-table-rules=Rules
	dlg-table-sort-alphanumeric=英数字
	dlg-table-sort-asc=昇順
	dlg-table-sort-body=テーブルのBODYをソート
	dlg-table-sort-by=ソート
	dlg-table-sort-date=日付
	dlg-table-sort-desc=降順
	dlg-table-sort-foot=テーブルのFOOTをソート
	dlg-table-sort-head=テーブルのHEADをソート
	dlg-table-sort-numeric=数字
	dlg-table-sort-order=ソート順
	dlg-table-sort-title=テーブルソート
	dlg-table-sort-type=ソート・タイプ
	font-formats=標準;ベタ書き;アドレス;タイトル;見出し1;見出し2;見出し3;見出し4;見出し5;標準(DIV)
	insert-extension=エクステンションの挿入
	insert-extension-lbl=エクステンション
	insert-link-cm=リンクの挿入
	insert-video=動画の挿入
	insert-video-lbl=動画
	invalid-email=無効なメール
	invalid-url=無効なURL
	loading=ローディング中...
	no-transformation=無変換
	row-properties=行プロパティ
	table-sort=テーブルソート...
	table-to-text=テーブルからテキストへ変換
	text-to-table=テキストからテーブルへ変換
	transform=変換
	valid-email=有効なメール

[roles]
	add=新規の役割追加
	add.button=役割追加
	description=役割はあなたのwiki内でユーザのアクセスレベルを定義するものです。デフォルトの役割を使用するかあなた自身の役割を作成してください。<a href="$1">ユーザ管理</a> もしくは <a href="$2">グループ管理</a>でユーザとグループの役割を設定します。
	edit.button=保存
	error.blank=役割名は空白を許しません。
	error.exists=その役割名は既に存在しています - 既存の役割と違う別の名前をつけてください。
	error.general=役割は作成されませんでした。
	success.created=役割<strong>$1</strong>は正常に作成されました。
	success.updated=役割<strong>$1</strong>は正常に更新されました。

[settings]
	add=キー追加
	add.button=キー追加
	basic.error.language=あなたが設定しようとした言語は存在していません--正しい言語を入力したのを確認してください。
	basic.error.polyglot.key=あなたは、認識されない言語を設定しようとしました: $1。これらの言語が有効なISO639-1コードであることを確認してください。 誤りの可能性を小さくするために、私たちは、これらを取り除きました。 これらが有効なコードであることを判っているなら、あなたはシステム構成を介して手動でこれらのキーを設定できます。
	basic.form.anonymous=ゲストユーザに作成を許可する
	basic.form.bannedwords=禁止ワード
	basic.form.bannedwords.description=これはページ内容に許されない単語のコンマ区切りのリストです。
	basic.form.button=変更を保存
	basic.form.help=Dekiの"ヘルプ"ボタンを上書き
	basic.form.language=サイトの言語
	basic.form.name=サイト名称
	basic.form.polyglot=複数言語
	basic.form.polyglot.description=これはコンマ区切りのISO言語コード一覧です - ページ毎に対応する言語を指定することが可能となります。詳細な情報は<a href="http://wiki.developer.mindtouch.com/MindTouch_Deki/Specs/Multiple_Languages_within_one_Deki_Wiki_Instance">Multiple Languages within one MindTouch Deki Instance</a>を参照してください。
	basic.form.searchhighlight=検索したフレーズをページ内で強調表示することを有効にする
	basic.help.translate=<a href="http://wiki.developer.mindtouch.com/Contributing/Localization">help translate Deki into another language</a>で方法を見つけることができます!
	basic.title.options=サイトオプション
	data.no-selection=あなたは削除する構成キーを何も選択しませんでした。
	delete.button=キー削除
	delete.verify=警告、あなたは次のコンフィグレーション・キーを<em>削除</em>しようとしています。不適切にキーを削除すると、あなたのDekiの処理に影響がでます。
	edit=キー編集
	edit.button=キー編集
	error.sitename.length=あなたのサイト名称は1文字から$1文字の範囲でなければなりません。
	form.cancel=もしくは<a href="$1">キャンセル</a>
	form.key=コンフィグレーション・キー
	form.value=コンフィグレーション値
	items=確認項目
	keys.existing=既存のコンフィグレーション・キー
	keys.readonly=参照のみのコンフィグレーション・キー
	keys.readonly.description=これらのキーはmindtouch.deki.startup.xmlファイルを手動でのみ設定できます。
	select=選択:
	success.anonymous.disabled=ゲストユーザがアカウント登録できなくなりました。
	success.anonymous.enabled=ゲストユーザは自分自身でアカウント登録できます。
	success.bannedwords=あなたの禁止ワードリストは正常に更新されました。
	success.deleted=コンフィグレーション・キーは正常に削除されました。
	success.language=あなたの言語は正常に更新されました。
	success.nopolyglot=Dekiは複数言語モードを無効にしました - ページは異なった言語設定ができなくなりました。
	success.polyglot=複数言語モードを有効にしました - ユーザはページ毎に言語指定することができます。
	success.sitename=あなたのサイト名称は正常に更新されました。
	success.updated=コンフィグレーション表は正常に更新されました。いくつかの設定は有効にするためにAPI再起動が必要になります。
	warning=コンフィグレーション・キーの追加、変更、削除をDekiは禁止することが出来ます。何をしている理解しているならキーを変更するだけにしてください。

[skin.ace]
	attached-files-count=添付ファイル: $1
	button-edit-page=編集
	button-edit-page-title=このページを編集
	button-new-page=新規
	button-new-page-title=ページを新規作成
	button-print-page=印刷
	button-print-page-title=印刷
	delete=削除
	header-comments-count=コメント$1
	login-register=新規登録
	move=移動
	no-more-options=このページにはこれ以上オプションはありません
	recent-pages=最近見たページ
	redirect=リダイレクト
	referring=参照ページ: $1
	tags-list=タグ:
	unwatch=ウォッチ解除
	watch=ウォッチ
	watching-this-page=あなたはこのページをウォッチしています。

[skin.common]
	attach-file=添付ファイル
	attach-file-image=画像やファイルを添付
	breadcrumb-delimiter=>
	delete-page=削除ページ
	deleted-edits=$1は編集を削除
	deleted-view-or-restore=$1を見ますか？または元に戻しますか？
	desktop-suite=デスクトップ・スィート
	edit-page=ページを編集
	edit-section=編集部分
	email-page=Eメールのリンク
	feed-tooltip-atom=ATOMフィード
	file-deleted=あなたのファイルは削除されました。
	gopro=Go Pro
	header-attachments=添付
	header-comments=コメント
	header-files=ファイル
	header-files-count=ファイル $1
	header-help=ヘルプ
	header-my-page=マイページ
	header-toc=目次
	header-tools=ツール
	history=履歴
	logged-in=ログイン名
	more=More
	move-page=ページを移動
	mt-dev=MindTouch Developer Center
	new-page=新規ページ
	no-script=このアプリケーションはJavascriptが動作することが必要です。
	other-languages=他の言語
	page-cant-be-edited=このページは編集できません。
	page-last-modified=このページは$1
	page-last-modified-by=by $1
	page-last-modified-date=このページは$1に更新されました
	page-last-modified-full=このページは$1に更新されました by $2
	page-last-modified-link=$1に更新されました
	page-pdf=PDFとして保存
	page-properties=ページ・プロパティ
	page-stats=ページ統計
	page-talk=Talk page
	powered-by-link-title=オープンソース $1 に関する詳しい情報を調べてください
	print-page=ページを印刷
	regex-link-trail=/^([a-z]+)(.*)$/sD
	related-pages=関連ページ
	restrict-access=アクセス制限の設定
	search-access-key=f
	section-link=→
	status.expired=この MindTouch Deki は失効しました; お近くのシステム管理者へ連絡してください。<span class="underline">プロダクト・アクティベーション情報 は MindTouch.com へアクセスしてください。</span>
	status.inactive=この MindTouch Deki は停止しています。管理者としてログインして動作させてください。
	status.invalid=この MindTouch Deki は不正なライセンスを有しています; お近くのシステム管理者へ連絡してください。<span class="underline">プロダクト・アクティベーション情報 は MindTouch.com へアクセスしてください。</span>
	submit-find=検索
	submit-search=検索
	table-of-contents=目次
	tag-line=From $1
	tags=タグ
	tags-page=タグ
	talk=Talk
	unwatch-page=ウォッチを解除
	view=View article
	view-page-source=ソース参照
	watch-page=このページをウォッチ
	what-links-here=ここへのリンク
	you-not-logged-in=あなたはログインしていません。

[skin.deuce]
	lastmod=ページ $1 $2
	page-last-modified-full=$2 により $1が変更された
	pdf=PDFとして保存
	return-to-page="$1"へ戻る
	what-links-here=ここにリンクしているページ

[skinning]
	error.nologo=変更はありません - ロゴのアップロードを選択できません。
	error.skin=スキンを <strong>$1 $2</strong> へ変更できませんでした
	logo=アップロード・ロゴ
	logo.button=アップロード・ロゴ
	logo.current=現在のロゴ
	logo.default=デフォルトロゴを使う
	logo.description=JPG, GIF, PNG をアップロードできます。大きな画像は縮小されます。
	logo.dimensions=最大: $1 x $2
	skin=スキンの選択
	skin.button=スキンを適用
	skin.css=カスタマイズCSS
	skin.description=Dekiの外観の変更
	skin.html=カスタマイズHTML
	skin.preview=プレビュー:
	success.logo=ロゴのアップロードに成功しました
	success.logo.reset=デフォルトロゴにリセットしました
	success.skin=Deki のスキンを<strong>$1 $2</strong>へ変更しました。変更した<a href="$3">Deki</a>をご覧ください。

[system.api]
	add-to-watchlist=ウォッチリストに追加する
	added-file='$1' が加えられます
	added-tags=タグを追加: $1
	and=and
	check-service-settings=サービス設定をチェックしてください。
	comment-added=コメント #$1 を追加
	comment-deleted=#$1 は削除されたコメント
	comment-edited=#$1 は編集されたコメント
	comment_by_to=$1による'$2'へのコメント
	comment_for='$1'へのコメント
	default-site-name=Deki Wiki
	deleted-article=削除 "$1"
	edited-multiple=(多重)
	edited-once-by=1度 $1 によって編集されました
	edited-times-by=$2度 $1 によって編集されました
	edited-twice-by=2度 $1 によって編集されました
	main-page=メインページ
	more-dot-dot-dot=More...
	moved-file-from=$2から'$1'へファイルを移動
	moved-file-to='$1'ファイルを$2へ移動
	new-article-text=<p>このページにはコンテンツがありません。$1 のコンテンツ充実にご協力ください。</p>
	new-page=新規ページ
	new-user-page-content=<p class="comment">あなた自身のユーザページにようこそ! あなたは以下のコンテンツを削除してカスタマイズすることができます。</p><p>{{ MindTouch_UserWelcome() }}</p>
	new-user-page-text=<p>このページをあなたのために用意しました。連絡先やToDo、他のユーザーと共有したいことなど自由にお使い下さい。</p>
	no-headers=ヘッダーがありません
	no-text-in-page=(現在、このページにはテキストがありません)
	one-moved-to-two=$1から$2へリダイレクトで移動します
	opensearch-description=Deki Wiki 検索エンジン
	opensearch-shortname=$1 検索
	or=or
	page-changes=ページの更新 - $1
	page-content-located-at=このページのコンテンツは現在 $1 に配置されています。
	page-content-type-changed=ページのcontent-typeを '$1' へ変更
	page-created=ページ生成
	page-created-restored-attachment=ページは添付を復元するために再作成されました
	page-diff-added=$1語追加
	page-diff-added-removed=$1語追加、$2語除去
	page-diff-ban-user=アクセス禁止$1
	page-diff-comment-not-available=(コメントはこれ以上利用可能ではありません)
	page-diff-no-changes=内容更新なし
	page-diff-no-visible-changes=変更表示なし
	page-diff-nothing=なし
	page-diff-other-changes=他の変更:
	page-diff-page-not-available=(ページはこれ以上利用可能ではありません)
	page-diff-view-page=ページ表示
	page-diff-view-page-diff=完全な差分表示
	page-diff-view-page-history=ページの履歴表示
	page-diff-words-removed=$1語除去
	page-displayname-changed=ページの表示名を '$1'　へ変更
	page-displayname-reset=ページ表示名をデフォルトへ戻す
	page-generated-for-subpage=ユーザが下位ページからこのページを作成したので、このページを自動生成しました。
	page-has-no-toc=このページは目次がありません。
	page-is-restricted=このページは制限されています。
	page-language-changed=ページの言語を $1へ変更
	page-placeholder-for-children=下位ページを持つページが削除されたためダミーページを作りました。
	page-redirect-no-longer-exists=このページは既に存在しない $1 へリダイレクトしています。
	page-versions-identical=このページの版は同じようです。
	protected=プロテクト
	remove-from-watchlist=私のお気に入りからこのページを除去
	removed-file='$1'を削除
	removed-tags=タグを除去する: $1.
	renamed-file-to='$1' から '$2'へ名前変更
	restored-article="$1"の復元
	restored-file=復元 '$1'
	restriction-changed=ページ制限が$1に設定されました
	reverted-to-earlier-version=前のバージョンへ戻す
	table-of-contents=目次
	user-added=ユーザー $1 を追加
	user-changed-file-description=$1は$2の説明を"$3"へ変更しました。
	user-contributions=$1さんの貢献
	user-favorites=$1さんのお気に入り
	user-grant-added=$1 は $2 として加えられます。
	user-grant-removed=$1 は $2 として取り消されました。
	user-grant-removed-all=全てのページの権限を削除
	user-invited-for-days=$1さんは$3日間、$2さんを招待しました。
	whats-new=新着情報 - $1

[system.api.error]
	access_denied_to=このリクエストのために'$1にアクセス拒否。要求されるオペレーションは$2です。許可されたオペレーションは$3です。
	access_denied_to_for_page=ページ$4へ要求した'$1'にアクセス拒否。要求されるオペレーションは$2です。許可されたオペレーションは$3です。
	accountpassword_param_invalid=アカウントパスワードはアカウントの作成時に与えられなければなりません
	admin_email_not_set=sysopのメールアドレスが提供されていません
	anonymous_user_edit=ゲストユーザは要求された変更はできません
	attachment_exists_on_page='$1'の名称を持つ添付は既にページ '$2'に存在します。
	attachment_move_invalid_param=新しいファイル名パラメータ'name'またはページidパラメータ 'to'はこの機能に提供されなければならない 
	authentication_failed=認証失敗
	authentication_failed_for=$1の認証に失敗しました
	bad-type=$1 は不正です; $2 が受け付けられます
	banning_not_found_id=id $1によって禁止されたものが見つかりません
	cannot-move-from-namespace=名前空間 $1 からページを移動することは許されていません
	cannot-move-home-page=ホームページを移動することは許されていません
	cannot-move-in-out-templates=テンプレート名前空間の外部もしくは内部へ移動することは出来ません
	cannot-move-page-to-child=ページをページ自身の下位ページへ移動できません; 移動するには別のページを選択してください。
	cannot-move-to-home-page=ホームページに移動することが出来ません。
	cannot-move-to-namespace=$1 の名前空間へページを移動することは許されていません
	cannot-move-user-page=ユーザのページをルートへ移動するのは許されていません
	cannot_change_anon_password=匿名ユーザのパスワードを変えることができません
	cannot_change_own_alt_password=あなた自身の代替のパスワードを変更してはなりません
	cannot_create_file_directory=添付のためのディレクトリ '$1' を作成できません
	cannot_create_talk=talk pageは、関連するページなしで作成することができません。
	cannot_create_thumbnail=この画像のサムイルを生成できません
	cannot_find_group_with_id=グループID $1を見つける事が出来ません
	cannot_find_page_with_revision=与えられたリビジョン番号のページを見つけられません
	cannot_find_requested_page=要求されたページが見つかりません
	cannot_find_requested_tag=要求されたタグが見つかりません
	cannot_find_user_with_id=ユーザーID $1を見つける事が出来ません
	cannot_modify_special_pages=スペシャルページは編集出来ません。
	cannot_modify_talk=talk pageは、その関連するページから独立して修正することができません。
	cannot_move_file_deleted_exists=以前に削除されたファイルがまだ存在するためページの添付を移動させることができません。代替手段として管理者にファイルを除去してもらってください。
	cannot_parse_expiry=有効期限に誤りがあります
	cannot_parse_grants=一つ以上の権限を分析できません: $1
	cannot_parse_numfiles='numfiles'を分析することができません。
	cannot_process_logo_image=ImageMagickによるロゴの画像処理ができません。正しい画像であることを確認してください
	cannot_relto_talk=搬入/搬出はトークページと関連することは出来ません。
	cannot_restore_page_named=同じ名前のページが既に存在しているので、$1を復元することができません。
	cannot_retrieve_admin_account=シスオペ・アカウントを検索できません
	cannot_retrieve_required_role=要求された役割を検索できません: '$1'
	cannot_retrieve_user_for_token=authtoken (userid: $1)に対応したユーザを検索できません。クッキーをクリアーして再度実行してください。
	cannot_save_file_to='$1' ($2)　への添付ファイルを保存することができません
	cannot_set_external_account_password=未対応の外部アカウントでユーザ・パスワードを設定。
	cannot_set_permissions_on_file='$1' ($2)にアクセス権を設定することが出来ません
	cannot_upload_to_template=ファイルをテンプレートもしくはtalk pageにアップロードすることができません
	can_only_delete_head_revision=削除は先頭レビジョンの添付のみサポートしています
	can_only_move_head_revision=移動は先頭レビジョンの添付のみサポートしています
	cascade_param_invalid=縦続接続は無効です
	comment_mimetype_unsupported=Comment mimetype '$1' サポートしていません。次のどちらかを使用してください。 '$2' もしくは '$3'
	comment_not_found=コメントが見つかりません
	content_cannot_be_parsed=ページ内容を分析することができません。
	content_type_not_supported=コンテンツのmimetype '$1' はサポートされていません。 '$2' か '$3'を使用してください
	could_not_find_file=添付ファイルを見つけることが出来ませんでした
	could_not_find_revision=ページ id $2 のrevision $1が見つかりません
	could_not_find_user=id '$1'を持つユーザを見つけることができません
	could_not_retrieve_file=添付ファイル fileid $1 rev $2を取り出すことができません
	currentpassword_does_not_match=現在のパスワードが合いません
	deactivate_anonymous_not_allowed=匿名アカウントの非活性化は許可されません。匿名ユーザへのアクセスを却下するユーザ役割は設定されていません
	dest_page_has_file_with_same_name=デストネーションのページは同じ名前のファイルを持っています
	dir_is_not_valid='dir=$1' は不正です
	duplicate_grant_for_user_group=user/group　に対する権限が重複しています
	duplicate_role=権限をコピーしてください
	edittime_param_invalid='edittime' パラメータが不正です
	error_deleting_index=luceneの索引を削除中にエラー発生 Error:$1
	error_moving_file_revisions=エラーがファイルリビジョンを移動中に生じました。$1のリビジョンを移動させることができましたが、$2を期待しました。
	error_parsing_search_query=検索クエリーに誤りがあります。 次のクエリーに不正なキャラクタを含んでいます。: $1
	error_querying_search_index=照会でluceneインデックスサービスの照会エラーです。次のクエリーにはエスケープが必要な文字を含んでいます: $1
	error_update_config_settings=構成設定を置き替える要求で1つの設定だけを送りました。これはおそらく意図的ではありません。
	expected_image_mimetype=mimetype は image/* を想定
	expected_root_node_pages=ルートノードは'pages'を予想
	expected_root_node_users='users'はルートノードであることを期待します
	expected_service_to_have_sid=SIDを持つ予期されたサービスid 1: $1
	expected_xml_content_type=xml content type を想定
	external_group_not_found=グループ '$1'は外部認証プロバイダで調べることが出来ません
	external_user_not_found=ユーザ'$1'は外部認証プロバイダで見つけられなかった
	failed_edit_comment=コメントの編集に失敗しました
	failed_post_comment=コメントの投稿に失敗しました
	failed_to_save_upload=アップロードしたファイルの保存に失敗しました
	failed_with_mime_type=mime type $1 持つファイルへの操作を実行できません
	filename_is_invalid=ファイル名は無効です
	file_already_removed=ファイルは既に取り除かれています
	file_has_been_removed=ファイルを取り除きました
	file_not_deleted=ファイルが削除されていません
	file_restore_name_conflict=対象ページには既に同じ名前の添付ファイルが存在します。別のページへ復元してください。
	file_type_not_allowed=ファイル拡張子の'$1'は許されていません
	filter_param_invalid=フィルターには'any' もしくは 'nondeleted'が設定できます
	format_conversion_with_size_unsupported='size' の引数を持つフォーマット変換はサポートしていません
	format_param_invalid='format' パラメータが不正です
	format_param_must_be=フォーマットのパラメータは [pdf|html]　です
	function-failed=ファンクション '$1' はエラーとなりました。出力レスポンス:
	given_user_not_found=与えられたユーザが見つかりません
	given_user_not_found_use_post=与えられたユーザが見つかりません。POSTを使用してください: 新規ユーザとして作成されます
	groupid_param_invalid='groupid' は数字か'='の前のグループ名でなければなりません
	group_create_update_failed=グループの作成あるいは更新ができません
	group_details_lookup_failed='$1'のグループ詳細の検索に失敗
	group_exists_with_service=グループ '$1'は既にservice id '$2'に存在します
	group_external_change_members=外部グループのメンバーを変更することはサポートされていません。外部プロバイダ側でメンバーを変更してください。
	group_external_rename_not_allowed=外部のグループに新しく名前をつけることはサポートされません。 このグループを削除し、代わりに、新しいものを作成してください。
	group_id_attr_invalid=/group/@id は提供されていないか不正です
	group_id_not_found=グループID '$1' は存在しません
	group_members_require_same_auth=グループメンバーはグループとして同一の認証プロバイダでなければなりません
	group_not_found='$1'というグループは見つかりません
	heading_param_invalid='heading' パラメータが存在しないページを指定しています
	homepage_cannot_be_deleted=ホームページは削除出来ません。
	image_request_too_large=要求された画像のサイズが大きすぎます
	infinite_page_inclusion=無限のページが含まれていることが検出されました
	internal-error=内部エラー
	invalid-redirect=下位ページ上でリダイレクトページを作ることは出来ません。
	invalid-redirect-operation=リダイレクトページに要求された操作を実行できません
	invalid-title=不正なタイトルです。タイトルの先頭もしくは最後に'/'は使えません。また、パスに'./'や'../'を含めることも出来ません
	invalid_file_format=無効なフォーマットです
	invalid_file_ratio=無効な比率。 'fixed' 、 'var'、または指定無しでなければなりません。
	invalid_file_size=無効なサイズです
	invalid_format_given=不正な書式が与えられています
	invalid_language_value=与えられた言語は無効かこのサイトでは許可されていません
	invalid_operation_list=不正な操作一覧
	invalid_page_id=不正なページ id であるか与えられていません
	invalid_posted_document=ドキュメントが投稿されていないか、ドキュメントが'pages'のルート要素から始まりませんでした。
	invalid_posted_document_1=文書の投稿がないか、'$1'ルート要素で始まっていません。
	invalid_service_id=不正な serviceid $1
	invalid_timezone_value=無効なタイムゾーン書式
	language_param_invalid=無効な言語
	language_set_talk=言語はtalk pageにおいて直接変更できません。
	license_limit_too_many_users=あなたのMindTouchのインスタレーションは$1のアクティブなユーザを持っています。あなたのライセンスは$2ユーザのみです。ユーザコントロールパネルから$3ユーザを非活性にするか、これが障害だと思われるならMindTouchのサポートに連絡してください。追加ユーザを購入したい場合はMindTouchのセールスに連絡してください。
	license_limit_user_creation=ライセンス制限に達しました: 新規ユーザの作成はできません
	license_no_new_user_creation=現在のライセンス状態 '$1' はユーザ作成はできません
	license_operation_not_allowed=要求された操作$1はライセンスが不正もしくは期限切れのため許されません。
	license_transition_invalid=ライセンス状態を $1 から $2 へ変更できません
	license_update_expired=提供されたライセンスは $1 で失効しました。MindTouch サポートへ連絡してください。
	license_update_invalid=提供されたライセンスは不正です。MindTouch サポートへ連絡してください。
	license_update_productkey_invalid=このプロダクトキーはこのDekiインストレーションに対して検証できませんでした。MindTouch サポートへ連絡してください。
	limit_param_invalid='limit' パラメータが不正です
	max_file_size_allowed=最大ファイルサイズは $1 バイトです。
	max_param_invalid='max' パラメータが不正です
	max_revisions_allowed=最大 $1 レビジョンがファイル単位で許されています
	missing-article=データベースは名称 "$1" の\r\nページを見つけられませんでした。\r\n\r\n<p>通常期限切れの差異や削除\r\nされたページへのリンクで起こります。\r\n\r\n<p>もしも、そうでない場合はソフトウェアのバグかもしりません・\r\nURLを記録して管理者へ報告してください。
	missing_file=次のファイルが見つかりません: $1
	missing_filename=ファイルネームが見つかりません
	missing_functionality=欠けている機能
	missing_required_config_key=新しい構成ドキュメントで必要なキーがありません: '$1'
	must_be_logged_in=ログインが必要です
	must_be_target_user_or_admin=ログイン証明書が目的のユーザ名と一致するか管理者権限が必要です
	new_password_not_provided=新しいパスワードが入力されてません
	new_password_too_short=新しいパスワードは短すぎます
	not_auth_service=サービス $1 認証サービスではありません
	no_instance_for_hostname=本ホスト名でのdeki インストンスの設定がありません
	no_registration_found=登録の記録は見つかりませんでした。
	no_such_resource=要求されたリソース'$1'が見つかりません
	offset_param_invalid='offset' パラメータが不正です
	operation_denied_for_anonymous=この操作はゲストユーザには許されていません: $1
	output_param_invalid='output'パラメータは無効です
	page-diff=申しわけございません、操作中に問題が起こりました。次のエラーメッセージをMindTouchサポート宛に送ってください: $1
	page-diff-too-large=大量の変更
	pages_already_exist_at_dest=コピー先のパスには既にページが存在しています。
	page_already_exists=ページは既に存在しています
	page_format_invalid=ページフォーマットは有効ではありません
	page_id_param_invalid=不正なPAGEID
	page_was_modified=ページは編集開始されてから変更されています
	parser-details=行 $1, 列 $2: $3
	password_change_local_only=ローカルアカウントのパスワードを変えることができます
	path_config_missing=fs ストレージ・プロバイダはコンフィグレーションに'path'が必要です
	permissions_not_allowed_on=パーミッションは名前空間'$2'で'$1'というタイトルを許していません
	property_already_exists=プロパティ名'$1'は既に存在します。
	property_concurrency_error=リソース'$1'の新しいバージヨンは既に存在するか見つけることが出来ません。再度、要求してください。
	property_create_missing_slug=プロパティ名を示すために、ヘッダー'Slug'を使用してください
	property_doesnt_exist_delete=プロパティ'$1' は存在しないか削除出来ません。
	property_dupe_exception=プロパティ'$1'は、2回以上含まれます。
	property_edit_nonexisting_conflict=プロパティは存在せず、作成できません
	property_exists_conflict=プロパティ名'$1'は既に存在します。
	property_invalid_mimetype=プロパティ'$1'は正しいmimetypeを持っていません:'$2'
	property_unexpected_etag=新しく追加されたプロパティに予期しないetagを受けました
	reference-to-undefined-name=未定義の名前を参照しました '$1'
	registration_expired=この登録は既に期限切れです。
	restore_file_failed_no_parent=親ページが存在しないかアーカイブで見つけられないのでファイルを復元することが出来ません。復元するページを指定してください。
	restore_page_id_not_found=id $1で削除されたページが見つかりません
	restriciton_not_found=制約 '$1' が見つかりません
	restriction_info_missing=制約情報が提供されていません
	revision_head_or_int=レビジョンはHEAD もしくは正の整数
	revision_not_supported=この機能はレビジョン・パラメータをサポートしていません
	rold_name_param_invalid='='によって前に付けられた役割名を提供します
	roleid_param_invalid='roleid'は数値もしくは'='で始まる役割名でなければなりません
	role_does_not_exist=役割 '$1' は存在しません
	role_id_not_found='$1' のidを持つ役割が見つかりません
	role_name_not_found='$1'の名称の役割が見つかりません
	role_not_given=Roleが与えられていません
	role_unrecognized=Roleが認識できせん
	section_edit_existing_pages_only=セクション編集は存在しているページだけをサポートしています。
	section_param_invalid='section' パラメータが不正です
	service_administration_disabled=サービス管理者はこのwikiを停止しています。
	service_auth_id_attr_invalid='/user/service.authentication/@id' は提供されていないか無効です
	service_create_sid_missing=sidは、ローカルで初期化されたサービスのための必須項目です
	service_create_type_missing=typeは必須項目です
	service_does_not_exist=サービス $1 は存在しません
	service_info_lookup_failed=service id $1のためのサービス情報を調べることができません。
	service_not_found=Service id '$1' が見つかりません
	service_not_started=サービスが開始されなかったか、またはURIがタイプ$2のサービス$1を理解できていません。
	service_update_type_invalid=不正なサービスタイプです。'AUTH' もしくは 'EXT'を入力してください
	since_param_invalid='since' パラメータが不正です
	smtp_server_not_configured=SMTPサーバが設定されていません。
	source_files_missing=添付の移動が中止されました。一つ以上のファイルのレビジョンが失われています: $1
	title-conflicts-existing-title=タイトル "$1" は既に使用されています。
	title-same-as-current=現在のタイトルと同じタイトルが選択されています
	title_param_invalid=不正なタイトルです。'='で開始されなければなりません
	unable_to_auth_with_service=$3でタイプ$2の$1のサービスで認証することができません。
	unable_to_export_pageid=pageidが抽出できません: $1
	unable_to_export_page_prince_error=PDF作成はできません(page id: $1)。Princeのインストールと princexml-path の指定を確認してください。
	unable_to_find_home_page=ホームページが見つかりません。
	unable_to_find_old_page_for_id='$2'のタイムスタンプを持つpageid '$1' に関して古いページテキストを見つけることができません。
	unable_to_find_user=合致するユーザを見つけることができませんでした
	unable_to_parse_pages_from_xml=xmlからページを解析できません
	unable_to_parse_val_header_val='$1'ヘッダー値を解析できません:'$2'
	unable_to_retrieve_page_for_id=pageid=$1 のページからテキスト抽出ができません
	unexpected_external_username=外部認証プロバイダーから予期しないユーザ名 '$1' が返されました。期待値: '$2'
	unsupported-type=$1 はサポートされていないタイプです。
	update_user_auth_service_not_allowed=ユーザの認証サービスの更新は許可されません。
	update_user_name_not_allowed=ユーザー名の更新は許可されません。
	user-name-exists=入力されたユーザは既にシステムに存在しています。あなたの認証サービスをコントロールパネルのユーザ管理でリセットするよう管理者に問い合わせてください。
	user-name-exists-provider=入力されたユーザ名はシステムの認証プロバイダ '{0}' に存在しています。
	userid_param_invalid='userid' は数値もしくは'='で始まるユーザ名でなければなりません
	username_param_invalid='username' は提供されていないか無効です
	user_already_exists=ユーザーは既に存在しています
	user_authservice_change_fail=ユーザの認証サービスを変更出来ません。
	user_disabled=ユーザ '$1' は無効となっています
	user_exists_with_external_name=ユーザ'$1'は既に外部名'$2'とサービスid'$3'で存在します
	user_exists_with_id=ユーザー名$1（ID$2）は既に登録されています
	user_external_rename_not_allowed=外部のユーザーに新しく名前をつけることはサポートされません。
	user_id_attr_invalid=/user/@id は指定されていないか無効ではありません。
	user_id_not_found=ユーザー名$1は見つかりません
	user_or_group_id_not_given=Userid もしくは Groupid が与えられていません
	user_rename_homepage_conflict=すでにその名前のためのホームページが存在するので名前の変更ができません。
	user_status_attr_invalid=無効なユーザ・ステータス。有効な値は'active' と 'inactive'です。
	user_validation_failed=ユーザ確認は失敗しました:ユーザー名'$1'は無効です。
	user_would_be_locked_out_of_page=ユーザは、与えられた許可および制限を備えたページからロックされるでしょう。要求するユーザのための許可を含めてください、あるいは、ユーザが存在するようにします。
	use_put_to_change_passwords=PUTを使用してください: users/{userid}/password を既存アカウントのパスワードの変更
	xpath_param_invalid='xpath' パラメータは有効ではありません

[system.common]
	apr=4月
	april=4月
	aug=8月
	august=8月
	date-a-few-seconds=数秒前
	date-day-ago=$1日前
	date-days-ago=$1日前
	date-format=日付形式
	date-hour-ago=$1時間前
	date-hours-ago=$1時間前
	date-last-week=先週
	date-less-minute-ago=数分前
	date-minute-ago=$1分前
	date-minutes-ago=$1分前
	date-month=$1
	date-over-year-ago=1年以上前
	date-tomorrow=明日
	date-week-ago=$1週間前
	date-weeks-ago=$1週間前
	date-year-ago=1年前
	date-yesterday=前日
	dec=12月
	december=12月
	feb=2月
	february=2月
	format-date=$3年 $2 $1日
	format-datetime=$2, $1
	format-time=$1:$2$3
	friday=金曜
	group-suffix= (グループ)
	jan=1月
	january=1月
	jul=7月
	july=7月
	jun=6月
	june=6月
	mar=3月
	march=3月
	may=5月
	may_long=5月
	monday=月曜
	nav-first=&#171; 最初
	nav-info=ページ $1 of $2
	nav-last=最後 &#187;
	nav-next=次へ
